Time (UTC),T2(Model),Temp(Obs),Obs-Model,WD(Model),WD(Obs),Obs-Model,WS(Model),WS(Obs),Obs-Model,SWDown(Model), SWLower,Obs-Model,SWUpper
03-11-2020  09,30.50861,29.04208,-1.46653,,300.8528,,1.7576,3.075986,1.318386,0,87.6,87.6,564.6
03-11-2020  10,30.16214,28.81444,-1.3477,,308.1389,,4.75277,4.513278,-0.239492,380.6611,75.14,-305.5211,452.3
03-11-2020  11,29.53625,28.72625,-0.81,,321.0125,,3.71238,3.98325,0.27087,174.24031,52.56,-121.68031,284.7
03-11-2020  12,28.43674,27.9008,-0.53594,,320.152,,3.51142,2.345093,-1.166327,6.66098,19.56,12.89902,74.82
03-11-2020  13,27.5932,26.85611,-0.73709,,152.7611,,1.84325,2.113319,0.270069,0,9.13,9.13,8.84
03-11-2020  14,27.33969,25.19833,-2.14136,,74.14445,,1.27312,1.242681,-0.030439,0,6.859,6.859,0.391
03-11-2020  15,26.62164,23.41666,-3.20498,,95.53472,,1.3503,1.156375,-0.193925,0,6.314,6.314,-0.107
03-11-2020  16,24.80341,22.30875,-2.49466,,123.4486,,0.76587,0.6311389,-0.1347311,0,5.956,5.956,-0.285
03-11-2020  17,23.91818,21.60583,-2.31235,,117.7167,,1.10544,0.789361,-0.316079,0,5.695,5.695,0.005
03-11-2020  18,22.74713,21.13111,-1.61602,,118.8292,,1.46407,0.8948611,-0.5692089,0,5.506,5.506,0.501
03-11-2020  19,22.15131,19.69875,-2.45256,,202.4639,,1.37688,0.3651389,-1.0117411,0,5.407,5.407,-0.287
03-11-2020  20,21.51489,19.14083,-2.37406,,261.5792,,1.33063,0.8027361,-0.5278939,0,5.527,5.527,-0.069
03-11-2020  21,20.93997,18.85667,-2.0833,,254.8403,,1.81555,1.069625,-0.745925,0,5.119,5.119,-1.168
03-11-2020  22,20.23618,18.7268,-1.50938,,242.7805,,1.10774,0.9132222,-0.1945178,0,5.06,5.06,-1.251
03-11-2020  23,20.04318,17.81389,-2.22929,,268.3028,,1.06935,0.821736,-0.247614,0,5.205,5.205,-0.722
04-11-2020  00,19.62775,17.4918,-2.13595,,292.2958,,1.34306,1.372222,0.029162,0,4.94,4.94,-1.185
04-11-2020  01,19.29486,17.09472,-2.20014,,277.3208,,2.19742,1.899972,-0.297448,0,4.671,4.671,-2.349
04-11-2020  02,19.27759,16.64583,-2.63176,,270.8556,,2.16115,1.840069,-0.321081,85.06384,5.273,-79.79084,2.052
04-11-2020  03,20.41962,16.46236,-3.95726,,273.0028,,2.51256,1.499417,-1.013143,268.72241,13.02,-255.70241,61.67
04-11-2020  04,22.5556,17.69889,-4.85671,,280.375,,2.3589,1.746417,-0.612483,445.76257,27.39,-418.37257,187.8
04-11-2020  05,25.38272,20.55208,-4.83064,,266.2347,,2.09985,1.270611,-0.829239,585.67719,37.86,-547.81719,295.4
04-11-2020  06,27.91275,21.9993,-5.91345,,294.475,,2.58609,2.141472,-0.444618,667.64038,64.34,-603.30038,371.4
04-11-2020  07,30.06705,23.16639,-6.90066,,293.7417,,3.08167,2.156097,-0.925573,681.65686,64.94,-616.71686,345.8
04-11-2020  08,30.58411,23.99236,-6.59175,,288.4736,,5.5937,2.362292,-3.231408,626.92694,59.96,-566.96694,305.1
04-11-2020  09,30.87878,25.26944,-5.60934,337.50146,296.5097,-40.99176,2.88838,2.279861,-0.608519,0,65.93,65.93,359.6
04-11-2020  10,30.65475,26.58014,-4.07461,323.95987,286.3917,-37.56817,3.97121,2.576097,-1.395113,330.8735,59.04,-271.8335,326.5
04-11-2020  11,30.03192,27.19847,-2.83345,324.3812,290.4903,-33.8909,3.69868,2.281111,-1.417569,140.50603,39.01,-101.49603,199.6
04-11-2020  12,28.84299,26.72302,-2.11997,344.67102,281.175,-63.49602,3.42045,2.081031,-1.339419,4.65564,14.72,10.06436,51.3
04-11-2020  13,27.93326,25.72194,-2.21132,327.01538,276.6153,-50.40008,1.86304,1.579764,-0.283276,0,7.869,7.869,6.349
04-11-2020  14,27.2186,24.03514,-3.18346,313.22272,288.5472,-24.67552,1.54133,0.9981389,-0.5431911,0,6.409,6.409,-0.928
04-11-2020  15,26.88025,23.14861,-3.73164,304.19135,244.3111,-59.88025,1.42865,0.711625,-0.717025,0,6.164,6.164,0.908
04-11-2020  16,26.22037,22.56611,-3.65426,288.35144,231.8792,-56.47224,1.40165,0.5836944,-0.8179556,0,4.857,4.857,-0.146
04-11-2020  17,24.60104,21.2593,-3.34174,237.91191,198.7764,-39.13551,1.52505,0.3634305,-1.1616195,0,4.689,4.689,0.423
04-11-2020  18,23.5632,20.74722,-2.81598,247.37379,230.7153,-16.65849,1.65713,0.7235694,-0.9335606,0,4.16,4.16,0.38
04-11-2020  19,22.89639,19.25972,-3.63667,247.40636,183.9236,-63.48276,1.5374,0.1634028,-1.3739972,0,4.344,4.344,-0.28
04-11-2020  20,22.09796,18.99528,-3.10268,251.78697,87.93194,-163.85503,1.48854,0.3914166,-1.0971234,0,4.33,4.33,-0.186
04-11-2020  21,21.32962,18.52361,-2.80601,243.94852,277.1778,33.22928,1.39208,0.4869167,-0.9051633,0,4.643,4.643,-0.153
04-11-2020  22,20.72595,18.1368,-2.58915,243.78189,288.3181,44.53621,1.56896,0.7057778,-0.8631822,0,4.492,4.492,0.134
04-11-2020  23,20.28094,17.39764,-2.8833,243.24075,286.4556,43.21485,1.32001,0.9086527,-0.4113573,0,5.136,5.136,-0.387
05-11-2020  00,20.10135,17.09389,-3.00746,246.95265,294.7583,47.80565,1.5386,0.7849306,-0.7536694,0,4.746,4.746,-0.471
05-11-2020  01,19.85065,16.53556,-3.31509,250.90973,243.4889,-7.42083,1.53212,0.4918055,-1.0403145,0,5.274,5.274,-0.424
05-11-2020  02,19.4382,16.27625,-3.16195,253.03636,290.2903,37.25394,0.51733,0.8491944,0.3318644,78.28387,5.945,-72.33887,3.542
05-11-2020  03,21.57196,17.06986,-4.5021,251.84332,281.1333,29.28998,0.52436,1.14382,0.61946,259.92606,13.74,-246.18606,67
05-11-2020  04,25.30093,18.66611,-6.63482,261.87115,286.075,24.20385,1.8824,1.256569,-0.625831,442.56815,27.71,-414.85815,208.6
05-11-2020  05,27.57437,21.0743,-6.50007,269.74423,270.5764,0.83217,1.71889,2.07625,0.35736,592.66663,51.71,-540.95663,366.1
05-11-2020  06,29.69315,23.42458,-6.26857,277.17126,272.4556,-4.71566,2.39916,2.3375,-0.06166,679.86139,82.9,-596.96139,484.2
05-11-2020  07,30.87003,25.72931,-5.14072,271.80103,279.35,7.54897,2.93447,2.473028,-0.461442,692.91223,92,-600.91223,539.4
05-11-2020  08,31.77731,27.40861,-4.3687,128.07767,284.0083,155.93063,0.07644,2.288708,2.212268,635.26202,87.3,-547.96202,483.8
05-11-2020  09,31.08926,28.56958,-2.51968,322.41559,301.0806,-21.33499,2.24957,1.961833,-0.287737,0,80,80,440.3
05-11-2020  10,30.9574,29.375,-1.5824,334.91089,311.3931,-23.51779,3.11073,2.614194,-0.496536,341.81467,69.89,-271.92467,380.6
05-11-2020  11,30.31125,29.34056,-0.97069,351.25439,316.9403,-34.31409,3.34126,2.229125,-1.112135,150.38049,43.36,-107.02049,210.8
05-11-2020  12,29.21909,28.72291,-0.49618,319.32928,313.6986,-5.63068,2.84129,1.554347,-1.286943,4.43986,21.94,17.50014,87.6
05-11-2020  13,27.98209,27.41708,-0.56501,342.73566,312.2347,-30.50096,1.65065,1.203014,-0.447636,0,8.21,8.21,7.956
05-11-2020  14,27.54526,25.38375,-2.16151,24.36185,99.375,75.01315,1.37928,0.8079583,-0.5713217,0,6.112,6.112,0.435
05-11-2020  15,26.86868,24.33028,-2.5384,41.96025,130.6472,88.68695,1.44387,0.7595694,-0.6843006,0,5.142,5.142,0.083
05-11-2020  16,26.16095,23.33472,-2.82623,30.50696,144.9264,114.41944,1.38906,0.4988055,-0.8902545,0,5.037,5.037,0.686
05-11-2020  17,25.4303,21.53543,-3.89487,352.93005,144.8307,-208.09935,1.23666,0.5232284,-0.7134316,0,5.233,5.233,-0.032
05-11-2020  18,24.39862,20.7525,-3.64612,311.27829,159.3153,-151.96299,1.00508,0.3643472,-0.6407328,0,4.627,4.627,0.197
05-11-2020  19,23.86502,19.50125,-4.36377,288.30606,200.9722,-87.33386,1.05911,0.4815138,-0.5775962,0,3.997,3.997,1.166
05-11-2020  20,23.41019,18.98333,-4.42686,288.21951,224.75,-63.46951,1.14585,0.4053472,-0.7405028,0,4.501,4.501,0.385
05-11-2020  21,22.41553,18.825,-3.59053,268.24542,252.2736,-15.97182,1.08475,0.6986945,-0.3860555,0,4.237,4.237,0.038
05-11-2020  22,21.29044,18.74875,-2.54169,259.20361,282.425,23.22139,1.02815,1.258653,0.230503,0,4.706,4.706,-1.709
05-11-2020  23,20.87534,18.15805,-2.71729,258.46329,275.5722,17.10891,0.96916,1.096667,0.127507,0,4.671,4.671,-1.244
06-11-2020  00,20.56403,17.61847,-2.94556,279.37897,277.8792,-1.49977,1.3454,0.8374722,-0.5079278,0,4.453,4.453,-0.223
06-11-2020  01,20.10153,17.73875,-2.36278,264.50778,275.6764,11.16862,1.5074,1.083347,-0.424053,0,4.158,4.158,-0.379
06-11-2020  02,20.20621,17.46458,-2.74163,263.60931,275.882,12.27269,1.42273,0.7500416,-0.6726884,78.09682,4.561,-73.53582,3.728
06-11-2020  03,22.18427,17.39694,-4.78733,261.60443,281.8944,20.28997,1.32528,0.976625,-0.348655,255.29059,12.16,-243.13059,49.7
06-11-2020  04,24.51514,18.83958,-5.67556,272.24039,281.9528,9.71241,1.72665,1.240361,-0.486289,434.83038,25.94,-408.89038,159.3
06-11-2020  05,27.33322,20.83097,-6.50225,292.59369,284.825,-7.76869,0.74378,1.7765,1.03272,580.42926,42.16,-538.26926,275.5
06-11-2020  06,29.48306,23.05583,-6.42723,279.23364,272.9958,-6.23784,0.64763,1.872264,1.224634,666.97754,71.24,-595.73754,378.1
06-11-2020  07,30.75534,24.88667,-5.86867,289.94455,285.0583,-4.88625,1.32443,2.267111,0.942681,673.18579,83.5,-589.68579,450.4
06-11-2020  08,31.86642,26.75153,-5.11489,303.5192,305.7542,2.235,5.43262,1.948097,-3.484523,602.27094,86.9,-515.37094,479.7
06-11-2020  09,31.31308,28.24208,-3.071,315.28503,301.1208,-14.16423,2.56376,2.066806,-0.496954,0,77.85,77.85,421.4
06-11-2020  10,30.52579,28.90667,-1.61912,328.96707,311.8181,-17.14897,6.28931,2.410194,-3.879116,311.89191,65.33,-246.56191,341.2
06-11-2020  11,30.16272,29.38556,-0.77716,316.96719,325.2486,8.28141,4.57141,2.241917,-2.329493,132.96024,44.96,-88.00024,220.9
06-11-2020  12,28.99911,28.70417,-0.29494,299.27606,318.9417,19.66564,2.69543,1.504486,-1.190944,3.28172,20.66,17.37828,81.2
06-11-2020  13,28.04883,27.14236,-0.90647,314.43188,291.2195,-23.21238,1.91191,1.494736,-0.417174,0,7.566,7.566,6.568
06-11-2020  14,27.3967,25.35653,-2.04017,347.35962,283.5625,-63.79712,1.23168,1.180445,-0.051235,0,6.324,6.324,0.046
06-11-2020  15,27.08142,23.67972,-3.4017,58.17564,267.7375,209.56186,0.64575,0.645875,0.000125,0,5.18,5.18,0.591
06-11-2020  16,26.16043,22.62305,-3.53738,5.96933,279.6903,273.72097,0.80227,0.556875,-0.245395,0,4.39,4.39,1.336
06-11-2020  17,25.52496,22.06292,-3.46204,265.59259,150.5847,-115.00789,0.90483,0.5593472,-0.3454828,0,4.773,4.773,0.154
06-11-2020  18,24.70905,21.5925,-3.11655,278.05728,174.0208,-104.03648,1.34255,0.4247916,-0.9177584,0,4.469,4.469,-0.466
06-11-2020  19,23.22238,21.59528,-1.6271,227.5181,222.4306,-5.0875,1.07441,0.7153333,-0.3590767,0,4.666,4.666,-0.085
06-11-2020  20,22.37067,20.74819,-1.62248,245.32812,274.0083,28.68018,1.15604,0.9204583,-0.2355817,0,3.206,3.206,1.1
06-11-2020  21,21.90952,19.56375,-2.34577,218.15404,259.0486,40.89456,1.22389,0.7660278,-0.4578622,0,4.738,4.738,-0.215
06-11-2020  22,20.91074,18.46416,-2.44658,217.47372,268.6361,51.16238,1.56597,0.6715278,-0.8944422,0,4.786,4.786,0.049
06-11-2020  23,20.48929,18.19486,-2.29443,229.58134,271.1847,41.60336,1.43317,0.9750694,-0.4581006,0,4.333,4.333,-0.764
07-11-2020  00,20.15665,17.93347,-2.22318,215.98363,268.8889,52.90527,1.27946,1.243764,-0.035696,0,4.47,4.47,-2.066
07-11-2020  01,20.00674,17.31,-2.69674,222.74496,280.9222,58.17724,1.43704,1.414333,-0.022707,0,4.495,4.495,-2.108
07-11-2020  02,20.24591,16.91347,-3.33244,252.67851,273.9208,21.24229,1.83488,1.500514,-0.334366,76.99413,5.037,-71.95713,0.899
07-11-2020  03,21.51834,16.97111,-4.54723,269.26788,275.7805,6.51262,2.41402,1.664944,-0.749076,261.73303,13.22,-248.51303,58.07
07-11-2020  04,23.5083,17.78319,-5.72511,269.0918,294.7903,25.6985,1.78033,1.568806,-0.211524,447.90216,28.53,-419.37216,181.3
07-11-2020  05,26.10239,19.73778,-6.36461,287.70267,293.0792,5.37653,1.44078,2.182111,0.741331,594.3811,48.78,-545.6011,324.7
07-11-2020  06,28.34592,22.83333,-5.51259,293.185,306.4181,13.2331,1.78415,1.952805,0.168655,674.88055,78.64,-596.24055,446.9
07-11-2020  07,30.21198,25.28417,-4.92781,323.63031,318.5667,-5.06361,2.90882,2.773667,-0.135153,684.97699,90.2,-594.77699,514.4
07-11-2020  08,30.83002,26.70694,-4.12308,295.17145,315.1555,19.98405,5.35214,3.330181,-2.021959,630.34076,90.8,-539.54076,509.5
07-11-2020  09,30.91922,27.73805,-3.18117,312.94012,327.993,15.05288,3.43968,3.531069,0.091389,0,84.3,84.3,468.2
07-11-2020  10,30.52515,28.28361,-2.24154,301.57642,330.5833,29.00688,4.06247,3.568056,-0.494414,337.83905,64.93,-272.90905,336.4
07-11-2020  11,29.66681,28.475,-1.19181,300.79205,323.3931,22.60105,5.02086,3.247222,-1.773638,140.23259,44.78,-95.45259,216.2
07-11-2020  12,28.53787,27.89264,-0.64523,306.37515,317.1931,10.81795,2.32634,1.929361,-0.396979,2.66067,20.6,17.93933,81
07-11-2020  13,27.91296,26.16555,-1.74741,320.2536,296.7542,-23.4994,1.3221,1.078931,-0.243169,0,7.999,7.999,7.043
07-11-2020  14,27.18991,24.67583,-2.51408,309.24786,288.5236,-20.72426,1.50651,1.205611,-0.300899,0,6.207,6.207,1.051
07-11-2020  15,26.41147,23.3225,-3.08897,293.21762,220.0611,-73.15652,1.38033,0.5025694,-0.8777606,0,5.842,5.842,0.515
07-11-2020  16,25.55466,22.07764,-3.47702,290.82529,153.7764,-137.04889,0.76698,0.4369027,-0.3300773,0,5.634,5.634,0.493
07-11-2020  17,24.49753,21.06972,-3.42781,232.28226,218.3972,-13.88506,1.16812,0.607875,-0.560245,0,5.263,5.263,0.464
07-11-2020  18,22.98175,19.87805,-3.1037,216.57716,189.7444,-26.83276,1.23434,0.3227083,-0.9116317,0,4.888,4.888,-0.036
07-11-2020  19,22.67978,19.50167,-3.17811,224.0399,185.6528,-38.3871,1.23209,0.52775,-0.70434,0,4.146,4.146,0.049
07-11-2020  20,22.30399,19.0668,-3.23719,236.59322,273.5597,36.96648,1.35755,0.8299306,-0.5276194,0,4.134,4.134,0.127
07-11-2020  21,21.73407,18.92917,-2.8049,242.38092,265.0056,22.62468,1.85238,1.038625,-0.813755,0,4.543,4.543,-1.503
07-11-2020  22,21.14774,18.31736,-2.83038,249.76729,278.9972,29.22991,2.36703,0.8387361,-1.5282939,0,4.125,4.125,-0.09
07-11-2020  23,20.44336,17.91097,-2.53239,258.43582,257.0667,-1.36912,1.81802,0.7256943,-1.0923257,0,4.632,4.632,-0.571
08-11-2020  00,19.86383,17.46514,-2.39869,254.75494,271.5153,16.76036,1.48678,1.085847,-0.400933,0,4.643,4.643,-0.76
08-11-2020  01,19.40591,17.23694,-2.16897,251.16513,269.4944,18.32927,1.13664,1.299569,0.162929,0,4.571,4.571,-2.063
08-11-2020  02,19.61203,16.30833,-3.3037,253.04568,290.3556,37.30992,0.95258,0.6821527,-0.2704273,75.69342,4.607,-71.08642,2.283
08-11-2020  03,20.81464,16.18889,-4.62575,261.34619,194.7222,-66.62399,1.40924,0.3032639,-1.1059761,258.99234,11.31,-247.68234,42.88
08-11-2020  04,23.0683,17.75056,-5.31774,267.68689,218.6236,-49.06329,1.28693,0.7420138,-0.5449162,441.92029,22.37,-419.55029,125.4
08-11-2020  05,25.9223,20.04611,-5.87619,280.40237,290.5097,10.10733,0.89036,0.7555972,-0.1347628,586.64978,33.23,-553.41978,221.9
08-11-2020  06,28.49908,22.30569,-6.19339,296.8855,295.1625,-1.723,0.74522,0.9159444,0.1707244,666.39398,59.85,-606.54398,319.4
08-11-2020  07,30.08221,24.10708,-5.97513,318.15738,299.8847,-18.27268,0.08998,1.0205,0.93052,666.75232,70.06,-596.69232,348.7
08-11-2020  08,30.85165,25.52389,-5.32776,322.80179,281.1958,-41.60599,3.07195,1.197236,-1.874714,591.59198,76.15,-515.44198,389.8
08-11-2020  09,30.51028,26.78597,-3.72431,316.7265,248.1333,-68.5932,2.22745,1.487306,-0.740144,0,71.39,71.39,367.4
08-11-2020  10,30.37164,27.61958,-2.75206,304.52374,237.4014,-67.12234,3.3453,1.781931,-1.563369,292.82629,56.66,-236.16629,278.8
08-11-2020  11,29.81134,27.89736,-1.91398,322.82703,210.0569,-112.77013,3.98468,2.299653,-1.685027,130.17589,42.94,-87.23589,201.2
08-11-2020  12,28.59985,27.04486,-1.55499,301.59671,191.9403,-109.65641,2.82405,1.080958,-1.743092,1.83875,19.42,17.58125,71.39
08-11-2020  13,27.51608,25.07889,-2.43719,344.90839,180.5556,-164.35279,2.17623,0.7283333,-1.4478967,0,7.457,7.457,7.799
08-11-2020  14,26.88913,22.90486,-3.98427,3.57042,230.7195,227.14908,1.23983,0.2984166,-0.9414134,0,5.3,5.3,0.885
08-11-2020  15,26.14575,21.43,-4.71575,20.02034,177.6819,157.66156,1.23531,0.4358333,-0.7994767,0,5.177,5.177,0.637
08-11-2020  16,25.43448,20.65861,-4.77587,46.6281,227.0542,180.4261,1.21508,0.5556527,-0.6594273,0,4.595,4.595,0.764
08-11-2020  17,24.87994,19.50361,-5.37633,77.75536,213.8264,136.07104,1.06547,0.2731389,-0.7923311,0,4.282,4.282,0.473
08-11-2020  18,24.53708,18.33333,-6.20375,205.9857,150.4778,-55.5079,0.71039,0.2725972,-0.4377928,0,4.631,4.631,0.567
08-11-2020  19,22.83261,18.23861,-4.594,238.97601,134.8833,-104.09271,1.34936,0.4541944,-0.8951656,0,4.703,4.703,-0.185
08-11-2020  20,21.95248,17.65789,-4.29459,263.32736,247.3437,-15.98366,1.12628,0.5199718,-0.6063082,0,4.62,4.62,0.228
08-11-2020  21,21.09433,16.94944,-4.14489,231.58954,244.5458,12.95626,1.23436,0.5871944,-0.6471656,0,4.41,4.41,0.136
08-11-2020  22,20.82166,16.33889,-4.48277,234.27325,280.0917,45.81845,1.47455,0.9343611,-0.5401889,0,4.94,4.94,-0.72
08-11-2020  23,20.3215,16.21792,-4.10358,252.97897,279.0458,26.06683,1.26225,0.8948611,-0.3673889,0,5.168,5.168,-1.975
09-11-2020  00,19.96695,16.03305,-3.9339,257.8324,269.0847,11.2523,0.94394,1.014083,0.070143,0,4.591,4.591,-0.97
09-11-2020  01,19.66501,15.39861,-4.2664,245.36992,283.2931,37.92318,1.09629,1.646444,0.550154,0,4.561,4.561,-1.783
09-11-2020  02,19.80576,15.03903,-4.76673,248.12137,284.975,36.85363,1.02721,1.768736,0.741526,64.55558,4.758,-59.79758,-0.177
09-11-2020  03,20.90155,15.2075,-5.69405,252.59866,281.6069,29.00824,1.43863,1.060931,-0.377699,230.24847,11.17,-219.07847,43.73
09-11-2020  04,23.13983,15.86139,-7.27844,265.41956,295.1667,29.74714,1.31191,1.830708,0.518798,404.3501,25.86,-378.4901,136.8
09-11-2020  05,25.72794,19.75789,-5.97005,266.61871,292.2105,25.59179,1.00779,0.6947368,-0.3130532,546.8847,40.87,-506.0147,316.1
09-11-2020  06,28.05814,22.35271,-5.70543,284.2738,256.1995,-28.0743,1.43313,0.9683743,-0.4647557,633.46765,67.39,-566.07765,375.7
09-11-2020  07,29.69952,23.53972,-6.1598,308.11807,305.0347,-3.08337,1.79923,1.646722,-0.152508,641.45752,74.99,-566.46752,406.8
09-11-2020  08,30.52487,24.43194,-6.09293,220.72304,275.3319,54.60886,1.24886,1.78125,0.53239,566.13983,71.19,-494.94983,381.4
09-11-2020  09,29.52179,25.38722,-4.13457,343.26337,297.9028,-45.36057,3.01043,1.649319,-1.361111,0,62.1,62.1,327.9
09-11-2020  10,29.09518,25.92375,-3.17143,340.69836,305.3472,-35.35116,4.7096,1.486986,-3.222614,283.84778,46.79,-237.05778,235
09-11-2020  11,28.4509,25.86,-2.5909,339.28308,299.132,-40.15108,4.5064,1.719542,-2.786858,119.38067,32.9,-86.48067,151.6
09-11-2020  12,27.27936,24.68722,-2.59214,340.41486,284.0403,-56.37456,3.3493,1.892833,-1.456467,1.26366,13.71,12.44634,46.05
09-11-2020  13,26.35263,22.80403,-3.5486,357.13135,291.1583,-65.97305,1.69687,1.52293,-0.17394,0,6.716,6.716,3.084
09-11-2020  14,25.86032,22.1125,-3.74782,35.15413,284.9556,249.80147,1.21253,0.7873471,-0.4251829,0,5.589,5.589,0.681
09-11-2020  15,25.21756,20.67972,-4.53784,36.09776,163.8528,127.75504,1.22556,0.3135278,-0.9120322,0,4.383,4.383,-0.122
