Time (UTC),T2(Model),Temp(Obs),Obs-Model,WD(Model),WD(Obs),Obs-Model,WS(Model),WS(Obs),Obs-Model,SWDown(Model), SWLower,Obs-Model,SWUpper
15-11-2020  22,20.20523,18.1543,-2.05093,81.62959,128.0847,46.45511,5.43224,2.361014,-3.071226,0,2.632,2.632,-1.408
15-11-2020  23,19.69254,18.09319,-1.59935,74.37604,100.9972,26.62116,5.63753,2.497486,-3.140044,0,2.501,2.501,-1.154
16-11-2020  00,19.3519,18.01444,-1.33746,73.74133,66.16528,-7.57605,5.3404,1.77025,-3.57015,0,1.159,1.159,0.111
16-11-2020  01,19.08969,17.91403,-1.17566,75.61471,75.3375,-0.27721,5.53104,3.256792,-2.274248,0,0.517,0.517,0.179
16-11-2020  02,19.0379,17.38167,-1.65623,81.08849,81.91111,0.82262,5.58097,3.28175,-2.29922,49.4266,0.564,-48.8626,1.038
16-11-2020  03,19.65134,18.07055,-1.58079,82.65317,102.6972,20.04403,6.41935,3.30493,-3.11442,198.8002,2.17,-196.6302,17.31
16-11-2020  04,20.79163,18.72861,-2.06302,84.14933,113.4125,29.26317,6.21203,4.064194,-2.147836,359.27371,6.861,-352.41271,63.38
16-11-2020  05,22.03094,19.31139,-2.71955,83.064,121.0722,38.0082,7.792,3.652861,-4.139139,494.97989,24.65,-470.32989,226
16-11-2020  06,23.50909,20.18333,-3.32576,94.21915,141.9917,47.77255,6.68296,2.996528,-3.686432,560.15094,38.34,-521.81094,312.9
16-11-2020  07,24.78497,21.43889,-3.34608,83.94595,154.6444,70.69845,5.77597,2.544528,-3.231442,584.45148,68.96,-515.49148,459.3
16-11-2020  08,25.48627,22.61375,-2.87252,80.44762,163.1528,82.70518,3.88555,2.221153,-1.664397,519.1131,71.08,-448.0331,476.6
16-11-2020  09,27.83353,23.54106,-4.29247,75.14456,116.7483,41.60374,1.29222,1.75745,0.46523,0,68.24,68.24,442.3
16-11-2020  10,27.67963,23.21708,-4.46255,358.16339,107.3167,-250.84669,1.37715,2.021514,0.644364,289.28464,23.47,-265.81464,146.1
16-11-2020  11,27.39182,23.03861,-4.35321,82.54575,135.0708,52.52505,0.33042,1.229556,0.899136,112.2341,8.97,-103.2641,54.35
16-11-2020  12,26.81479,22.905,-3.90979,71.53957,136.7083,65.16873,1.42966,0.7710138,-0.6586462,0,4.112,4.112,20.03
16-11-2020  13,26.02707,22.72028,-3.30679,102.28339,84.07638,-18.20701,2.97195,0.9016944,-2.0702556,0,2.004,2.004,2.815
16-11-2020  14,25.01721,22.73361,-2.2836,77.08791,90.18056,13.09265,2.54465,0.5108611,-2.0337889,0,2.094,2.094,0.708
16-11-2020  15,24.47827,22.04514,-2.43313,62.06874,293.2875,231.21876,1.82205,1.552319,-0.269731,0,1.867,1.867,0.064
16-11-2020  16,23.95969,21.46028,-2.49941,60.94815,289.5,228.55185,2.48596,1.900014,-0.585946,0,1.97,1.97,-0.51
16-11-2020  17,23.41745,20.92069,-2.49676,55.6031,292.7403,237.1372,1.26356,1.088153,-0.175407,0,4.393,4.393,-1.221
16-11-2020  18,23.02802,20.67486,-2.35316,55.48387,278.8667,223.38283,1.64463,1.216417,-0.428213,0,4.392,4.392,-0.95
16-11-2020  19,22.64639,19.49264,-3.15375,49.25323,283.825,234.57177,1.23843,1.823931,0.585501,0,4.277,4.277,-2.075
16-11-2020  20,22.15643,18.71514,-3.44129,36.50122,279.6861,243.18488,1.31707,1.640444,0.323374,0,4.369,4.369,-1.803
16-11-2020  21,21.84628,18.1793,-3.66698,26.144,279.9389,253.7949,1.36459,1.365972,0.001382,0,4.576,4.576,-1.784
16-11-2020  22,21.45721,17.66333,-3.79388,4.85039,288.7528,283.90241,0.74222,0.9337361,0.1915161,0,4.483,4.483,-1.173
16-11-2020  23,21.21652,17.26403,-3.95249,328.77588,280.1431,-48.63278,1.00935,1.181486,0.172136,0,4.957,4.957,-1.497
17-11-2020  00,20.98651,16.70875,-4.27776,346.93103,285.1042,-61.82683,1.51845,1.527333,0.008883,0,4.306,4.306,-1.502
17-11-2020  01,20.69241,16.64236,-4.05005,334.70575,282.5847,-52.12105,1.15987,1.528514,0.368644,0,4.43,4.43,-1.438
17-11-2020  02,20.73059,15.61778,-5.11281,337.54187,281.4542,-56.08767,0.43871,2.323167,1.884457,51.21461,4.155,-47.05961,0.57
17-11-2020  03,21.69266,15.63611,-6.05655,319.80807,277.6403,-42.16777,0.54036,2.042194,1.501834,205.28531,11.15,-194.13531,63.68
17-11-2020  04,23.28738,16.83722,-6.45016,321.98575,273.4055,-48.58025,0.91335,2.160847,1.247497,374.55621,24.72,-349.83621,209.5
17-11-2020  05,24.91235,18.30375,-6.6086,328.46182,271.3569,-57.10492,1.16276,2.147153,0.984393,505.70663,47.03,-458.67663,388.6
17-11-2020  06,25.90506,20.28597,-5.61909,320.78809,297.2167,-23.57139,2.64994,2.144417,-0.505523,593.72156,71.45,-522.27156,524.5
17-11-2020  07,27.43661,22.13083,-5.30578,301.74472,293.7861,-7.95862,3.74139,3.065389,-0.676001,593.11627,83.5,-509.61627,626.8
17-11-2020  08,27.73569,23.26889,-4.4668,261.15973,249.6319,-11.52783,3.2862,3.69343,0.40723,559.44232,86.2,-473.24232,634.9
17-11-2020  09,26.84375,23.94069,-2.90306,311.37708,182.3097,-129.06738,3.19832,3.7915,0.59318,0,79.98,79.98,585.4
17-11-2020  10,26.27579,24.54125,-1.73454,326.30499,189.7389,-136.56609,4.06375,3.204972,-0.858778,308.01694,65.85,-242.16694,450.5
17-11-2020  11,25.58606,24.50333,-1.08273,296.19403,317.575,21.38097,4.21901,3.524403,-0.694607,126.27628,42.56,-83.71628,252.7
17-11-2020  12,24.65991,23.9768,-0.68311,289.73969,318.9625,29.22281,4.18748,3.421486,-0.765994,0,19.35,19.35,88.8
17-11-2020  13,24.12857,22.89153,-1.23704,314.13641,304.1083,-10.02811,2.52039,2.586319,0.065929,0,6.54,6.54,4.937
17-11-2020  14,23.4454,22.05222,-1.39318,347.11975,305.3445,-41.77525,1.53764,2.364597,0.826957,0,5.693,5.693,-1.567
17-11-2020  15,22.84293,21.08028,-1.76265,4.63457,315.2986,310.66403,1.07965,2.266847,1.187197,0,5.668,5.668,-1.45
17-11-2020  16,22.20358,20.31819,-1.88539,9.114,321.0986,311.9846,1.57356,2.53993,0.96637,0,5.091,5.091,-2.126
17-11-2020  17,21.63132,19.9018,-1.72952,326.27094,329.7389,3.46796,1.03516,2.24293,1.20777,0,5.327,5.327,-2.092
17-11-2020  18,21.16714,19.57819,-1.58895,311.92657,328.9055,16.97893,1.6915,2.052625,0.361125,0,5.375,5.375,-1.786
17-11-2020  19,20.5477,18.38611,-2.16159,325.4754,85.52362,-239.95178,2.24936,0.9195694,-1.3297906,0,5.28,5.28,0.498
17-11-2020  20,20.05411,18.32708,-1.72703,327.70169,230.0611,-97.64059,2.25592,1.519958,-0.735962,0,5.332,5.332,-1.668
17-11-2020  21,19.53491,17.45764,-2.07727,336.32355,179.0083,-157.31525,2.10828,0.8841527,-1.2241273,0,4.997,4.997,-0.455
17-11-2020  22,19.11493,17.32486,-1.79007,335.48779,320.9167,-14.57109,2.0609,1.304708,-0.756192,0,5.391,5.391,-1.311
17-11-2020  23,18.76031,16.62069,-2.13962,329.56854,294.925,-34.64354,2.0378,0.7872638,-1.2505362,0,5.029,5.029,-0.379
18-11-2020  00,18.42899,16.05736,-2.37163,325.64825,312.9722,-12.67605,1.69403,1.610319,-0.083711,0,4.76,4.76,-1.657
18-11-2020  01,18.08804,15.35736,-2.73068,329.18793,277.9445,-51.24343,1.86111,1.548056,-0.313054,0,4.593,4.593,-2.086
18-11-2020  02,18.25711,14.56083,-3.69628,317.07062,281.6097,-35.46092,1.91493,1.589542,-0.325388,65.30688,4.726,-60.58088,0.307
18-11-2020  03,19.27719,15.16153,-4.11566,304.98514,273.2153,-31.76984,1.71866,1.132347,-0.586313,252.18246,11.9,-240.28246,62.28
18-11-2020  04,21.05978,16.55667,-4.50311,318.27563,270.4319,-47.84373,2.14433,0.803625,-1.340705,434.05469,24.45,-409.60469,212.4
18-11-2020  05,22.81042,19.23528,-3.57514,339.43408,239.5667,-99.86738,2.18097,2.413389,0.232419,580.95782,43.38,-537.57782,389.9
18-11-2020  06,23.78897,20.80528,-2.98369,354.01801,171.2986,-182.71941,2.78582,3.011833,0.226013,662.47418,74.07,-588.40418,541.6
18-11-2020  07,25.0867,21.75125,-3.33545,4.83987,276.1583,271.31843,2.57835,2.534208,-0.044142,665.91766,82,-583.91766,613.6
18-11-2020  08,26.13553,22.53666,-3.59887,280.74561,272.4431,-8.30251,2.84297,2.353806,-0.489164,621.44012,82,-539.44012,604
18-11-2020  09,25.72198,23.27847,-2.44351,301.90375,258.8042,-43.09955,2.30905,2.221903,-0.087147,0,73.7,73.7,526.2
18-11-2020  10,25.27185,23.13527,-2.13658,297.23865,308.4458,11.20715,4.09015,3.142153,-0.947997,335.88687,60.34,-275.54687,391.2
18-11-2020  11,24.81235,23.09194,-1.72041,304.53506,303.1847,-1.35036,4.05077,2.560555,-1.490215,139.64285,38.94,-100.70285,226.4
18-11-2020  12,23.90335,22.60958,-1.29377,304.06213,300.7653,-3.29683,3.41207,2.35018,-1.06189,0,18.05,18.05,81.5
18-11-2020  13,23.24438,21.52014,-1.72424,310.44336,317.7861,7.34274,2.59952,1.217625,-1.381895,0,7.399,7.399,5.326
18-11-2020  14,22.58621,20.73333,-1.85288,344.94922,185.1944,-159.75482,1.93477,1.253403,-0.681367,0,6.386,6.386,0.37
18-11-2020  15,21.92014,20.27056,-1.64958,358.9549,33.25972,-325.69518,1.98523,1.322056,-0.663174,0,6.35,6.35,0.531
18-11-2020  16,21.40509,19.73042,-1.67467,4.2554,27.39722,23.14182,1.92574,1.612014,-0.313726,0,5.861,5.861,-0.255
18-11-2020  17,20.86893,18.67805,-2.19088,8.84908,64.425,55.57592,1.60946,0.6330138,-0.9764462,0,5.335,5.335,1.191
18-11-2020  18,20.3667,17.94611,-2.42059,14.22681,87.92083,73.69402,1.03298,0.5537916,-0.4791884,0,5.168,5.168,0.737
18-11-2020  19,20.01123,17.35361,-2.65762,13.26665,128.8014,115.53475,1.42286,0.5368611,-0.8859989,0,4.345,4.345,0.178
18-11-2020  20,19.66153,16.53208,-3.12945,348.74335,61.58472,-287.15863,1.30948,0.7745833,-0.5348967,0,5.07,5.07,-0.231
18-11-2020  21,19.37808,15.99681,-3.38127,318.33875,102.557,-215.78175,1.28056,0.7000694,-0.5804906,0,4.404,4.404,0.29
18-11-2020  22,19.05142,15.96583,-3.08559,320.42786,91.37083,-229.05703,1.3869,0.6634583,-0.7234417,0,4.433,4.433,-0.12
18-11-2020  23,18.7699,15.52181,-3.24809,307.29532,91.70973,-215.58559,1.34456,0.5867222,-0.7578378,0,4.485,4.485,0.143
19-11-2020  00,18.24783,15.20486,-3.04297,237.07605,142.0722,-95.00385,1.02671,0.3732916,-0.6534184,0,4.047,4.047,-0.053
19-11-2020  01,17.8909,15.13764,-2.75326,259.47351,178.8667,-80.60681,1.19167,0.6754306,-0.5162394,0,4.034,4.034,0.058
19-11-2020  02,17.77814,14.46861,-3.30953,250.85934,182.0736,-68.78574,1.07983,0.4716805,-0.6081495,59.51555,4.372,-55.14355,1.631
19-11-2020  03,18.89001,14.70514,-4.18487,279.08142,214.2306,-64.85082,1.31795,0.5077639,-0.8101861,246.02344,10.89,-235.13344,51.74
19-11-2020  04,20.76834,15.775,-4.99334,291.40787,296.1125,4.70463,1.24999,1.843847,0.593857,431.42462,24.8,-406.62462,188.3
19-11-2020  05,22.79443,17.77472,-5.01971,315.67374,278.7389,-36.93484,1.01376,1.286125,0.272365,576.32849,36.66,-539.66849,328.9
19-11-2020  06,24.33621,21.15736,-3.17885,300.32004,229.7167,-70.60334,2.35093,0.9112778,-1.4396522,651.84778,66.04,-585.80778,474.6
19-11-2020  07,25.43185,21.89472,-3.53713,342.17407,248.1486,-94.02547,1.11676,2.148264,1.031504,667.12933,77.3,-589.82933,558.7
19-11-2020  08,26.21539,22.47361,-3.74178,358.04858,271.6347,-86.41388,4.17457,2.69643,-1.47814,638.10425,81,-557.10425,589.6
19-11-2020  09,25.70602,23.3907,-2.31532,304.46335,295.2325,-9.23085,2.8835,2.327209,-0.556291,0,70,70,483.5
19-11-2020  10,25.20276,23.43431,-1.76845,312.06439,296.8236,-15.24079,4.27317,3.26575,-1.00742,324.09924,61.99,-262.10924,401.8
19-11-2020  11,24.5871,23.64417,-0.94293,318.88177,302.25,-16.63177,4.6641,2.395292,-2.268808,137.13159,41.35,-95.78159,240.2
19-11-2020  12,23.56094,23.06222,-0.49872,294.42554,195.7319,-98.69364,4.66773,2.286667,-2.381063,0,18.37,18.37,80.5
19-11-2020  13,22.89398,22.03,-0.86398,341.99286,165.4764,-176.51646,3.37854,1.893042,-1.485498,0,7.694,7.694,4.266
19-11-2020  14,22.13425,21.23708,-0.89717,346.09222,159.4875,-186.60472,2.30881,2.124389,-0.184421,0,6.757,6.757,-1.265
19-11-2020  15,21.33893,19.99111,-1.34782,354.07098,36.78472,-317.28626,2.21961,1.975541,-0.244069,0,6.345,6.345,-1.35
19-11-2020  16,20.67535,18.34486,-2.33049,354.81152,92,-262.81152,1.94439,1.076208,-0.868182,0,5.692,5.692,0.401
19-11-2020  17,20.14517,17.55042,-2.59475,339.35748,97.67917,-241.67831,1.73929,1.002472,-0.736818,0,5.069,5.069,0
19-11-2020  18,19.68811,16.73,-2.95811,335.25223,65.65139,-269.60084,1.97032,0.7264306,-1.2438894,0,5.655,5.655,0.596
19-11-2020  19,19.15543,16.13847,-3.01696,325.15451,173.9528,-151.20171,1.38297,0.3729305,-1.0100395,0,5.698,5.698,0.127
19-11-2020  20,18.85782,15.8325,-3.02532,324.63544,272.632,-52.00344,1.8244,0.7723333,-1.0520667,0,4.781,4.781,0.357
19-11-2020  21,18.3017,15.13889,-3.16281,302.59183,282.5653,-20.02653,1.03683,1.184444,0.147614,0,5.151,5.151,-0.754
19-11-2020  22,17.96997,14.71708,-3.25289,301.32983,295.925,-5.40483,1.19498,0.8943472,-0.3006328,0,5.22,5.22,0.166
19-11-2020  23,17.61981,15.63875,-1.98106,295.41275,330.0778,34.66505,1.10451,2.188028,1.083518,0,5.108,5.108,-2.326
20-11-2020  00,17.2973,15.44792,-1.84938,293.5181,291.1792,-2.3389,1.45149,1.891361,0.439871,0,5.382,5.382,-2.561
20-11-2020  01,17.02661,15.06222,-1.96439,297.72778,325.2653,27.53752,1.97396,1.446542,-0.527418,0,5.394,5.394,-1.343
20-11-2020  02,17.13211,14.69125,-2.44086,301.02917,321.5667,20.53753,1.54151,1.518722,-0.022788,61.15268,5.467,-55.68568,0.679
20-11-2020  03,18.64377,14.44917,-4.1946,315.64081,288.6875,-26.95331,2.70746,2.08493,-0.62253,251.18646,15.01,-236.17646,73.68
20-11-2020  04,20.65991,14.23708,-6.42283,321.26184,275.2333,-46.02854,3.62436,2.803722,-0.820638,438.07559,30.19,-407.88559,223.1
20-11-2020  05,22.70517,16.05069,-6.65448,325.58783,290.6208,-34.96703,4.09228,2.722597,-1.369683,586.62622,45.85,-540.77622,396.3
20-11-2020  06,24.4213,18.31167,-6.10963,328.82977,299.9167,-28.91307,4.92936,2.641903,-2.287457,671.15454,72.57,-598.58454,530.2
20-11-2020  07,25.35846,20.37264,-4.98582,303.48279,313.3514,9.86861,6.16755,3.38418,-2.78337,685.85242,84.4,-601.45242,615.1
20-11-2020  08,25.35284,21.94083,-3.41201,307.6684,317.1833,9.5149,7.48393,4.208694,-3.275236,634.89465,86.5,-548.39465,623.6
20-11-2020  09,25.59515,23.10194,-2.49321,316.38208,321.9181,5.53602,4.61633,4.978722,0.362392,0,80.8,80.8,568
20-11-2020  10,25.17313,23.70541,-1.46772,300.03528,319.0333,18.99802,5.72997,4.972958,-0.757012,338.38364,65.42,-272.96364,428.1
20-11-2020  11,24.32007,23.67042,-0.64965,307.79446,301.6306,-6.16386,6.9474,5.173972,-1.773428,143.83122,42.89,-100.94122,246.3
20-11-2020  12,23.44321,23.2443,-0.19891,315.14459,291.3944,-23.75019,4.22728,3.811166,-0.416114,0,19.7,19.7,88.1
20-11-2020  13,22.42438,22.06292,-0.36146,310.57022,332.8306,22.26038,2.94667,2.785056,-0.161614,0,7.102,7.102,3.597
20-11-2020  14,21.45358,20.90694,-0.54664,321.64636,325.8889,4.24254,1.75124,2.587653,0.836413,0,6.184,6.184,-2.268
20-11-2020  15,20.70984,19.88597,-0.82387,331.76453,300.4667,-31.29783,1.27944,1.987361,0.707921,0,6.055,6.055,-1.98
20-11-2020  16,20.11093,18.68583,-1.4251,290.91351,292.3875,1.47399,0.73671,2.544694,1.807984,0,5.771,5.771,-2.529
20-11-2020  17,19.40942,17.93139,-1.47803,198.84491,295.8278,96.98289,0.97545,2.612667,1.637217,0,5.431,5.431,-2.532
20-11-2020  18,18.75336,17.58764,-1.16572,252.83023,297.4097,44.57947,0.86665,2.546222,1.679572,0,5.469,5.469,-2.528
20-11-2020  19,18.26321,16.96305,-1.30016,246.93326,296.1861,49.25284,0.76593,2.312111,1.546181,0,5.657,5.657,-2.523
20-11-2020  20,17.74057,15.86542,-1.87515,249.80939,288.243,38.43361,0.82331,2.519528,1.696218,0,5.68,5.68,-2.873
20-11-2020  21,17.3241,14.35972,-2.96438,224.75894,285.1278,60.36886,0.67634,1.939208,1.262868,0,5.792,5.792,-2.696
20-11-2020  22,16.91418,14.69833,-2.21585,283.59439,296.2958,12.70141,0.43248,2.381305,1.948825,0,5.547,5.547,-2.732
20-11-2020  23,16.56967,13.89903,-2.67064,276.20398,283.4625,7.25852,0.46282,2.628889,2.166069,0,5.417,5.417,-2.945
21-11-2020  00,16.16287,12.17222,-3.99065,301.61542,286.0028,-15.61262,1.02594,2.844458,1.818518,0,5.105,5.105,-2.736
21-11-2020  01,15.88785,11.46,-4.42785,302.64343,287.3694,-15.27403,1.53151,2.960444,1.428934,0,4.893,4.893,-2.727
21-11-2020  02,16.10669,11.35625,-4.75044,310.01746,284.907,-25.11046,2.47452,2.609583,0.135063,64.2928,5.039,-59.2538,-0.642
21-11-2020  03,17.61224,11.59486,-6.01738,313.84164,280.0181,-33.82354,3.93994,2.361194,-1.578746,262.31616,13.46,-248.85616,61.26
21-11-2020  04,19.61746,13.52083,-6.09663,317.65088,297.4528,-20.19808,4.8767,2.835222,-2.041478,451.1937,30.49,-420.7037,217.3
21-11-2020  05,21.62607,15.69528,-5.93079,318.16382,295.5667,-22.59712,5.71919,2.552028,-3.167162,600.91376,44.21,-556.70376,386.1
21-11-2020  06,23.30066,18.23583,-5.06483,316.22107,311.4389,-4.78217,6.26123,3.057278,-3.203952,688.69366,72.15,-616.54366,524.2
21-11-2020  07,24.2052,20.45722,-3.74798,320.70776,317.718,-2.98976,7.30957,4.725792,-2.583778,706.35431,85.4,-620.95431,611.3
21-11-2020  08,24.47015,21.91882,-2.55133,326.89447,312.6742,-14.22027,8.35616,6.063483,-2.292677,655.94141,89.5,-566.44141,640.6
21-11-2020  09,24.46176,22.29917,-2.16259,313.39832,288.3583,-25.04002,5.86904,5.667222,-0.201818,0,81.8,81.8,569.9
21-11-2020  10,24.08435,22.51222,-1.57213,311.00232,309.6403,-1.36202,7.98739,5.445056,-2.542334,355.71667,65.97,-289.74667,424
21-11-2020  11,23.25284,22.50236,-0.75048,294.44983,323.8222,29.37237,8.68971,4.798041,-3.891669,153.12509,44.47,-108.65509,252.5
21-11-2020  12,22.55518,21.9825,-0.57268,311.51773,321.6833,10.16557,4.85958,4.136069,-0.723511,0,19.7,19.7,86.7
21-11-2020  13,21.73904,20.81458,-0.92446,304.8728,319.8014,14.9286,3.28772,2.479097,-0.808623,0,7.299,7.299,3.725
21-11-2020  14,20.89694,19.56236,-1.33458,310.39554,286.7417,-23.65384,1.87901,1.857472,-0.021538,0,6.668,6.668,-2.092
21-11-2020  15,20.29803,18.02403,-2.274,333.93958,290.6583,-43.28128,1.12793,2.441764,1.313834,0,6.022,6.022,-2.131
21-11-2020  16,19.68665,17.06125,-2.6254,305.35291,289.6708,-15.68211,1.65006,2.219972,0.569912,0,5.854,5.854,-2.065
21-11-2020  17,19.1409,16.40945,-2.73145,302.11118,289.1708,-12.94038,1.0592,2.405056,1.345856,0,5.667,5.667,-2.331
21-11-2020  18,18.66867,16.10056,-2.56811,280.57535,296.3111,15.73575,1.12326,2.25175,1.12849,0,5.452,5.452,-2.252
21-11-2020  19,17.90771,16.05042,-1.85729,245.32559,318.6694,73.34381,1.04887,2.132375,1.083505,0,5.69,5.69,-1.809
21-11-2020  20,17.43665,15.6843,-1.75235,257.01462,302.3292,45.31458,1.5169,1.709097,0.192197,0,5.581,5.581,-1.737
21-11-2020  21,17.01306,14.57444,-2.43862,265.3512,242.4639,-22.8873,1.5606,0.7771666,-0.7834334,0,5.382,5.382,-0.267
21-11-2020  22,16.66074,13.02042,-3.64032,269.5838,231.9389,-37.6449,1.83824,1.038097,-0.800143,0,5.12,5.12,-1.007
21-11-2020  23,16.28601,13.05292,-3.23309,281.82236,269.8542,-11.96816,2.34096,2.160333,-0.180627,0,4.759,4.759,-2.711
22-11-2020  00,15.75534,11.72167,-4.03367,273.50302,292.5889,19.08588,2.40524,2.594125,0.188885,0,4.686,4.686,-2.677
22-11-2020  01,15.22324,11.02333,-4.19991,267.0614,291.2153,24.1539,2.21607,1.778014,-0.438056,0,5.326,5.326,-2.357
22-11-2020  02,15.0719,11.0382,-4.0337,269.54758,280.4431,10.89552,2.1492,1.191486,-0.957714,61.80497,5.514,-56.29097,-0.293
22-11-2020  03,16.36371,11.67778,-4.68593,285.1319,261.4986,-23.6333,2.4035,1.754319,-0.649181,259.70346,15.02,-244.68346,67.84
