Time (UTC),T2(Model),Temp(Obs),Obs-Model,WD(Model),WD(Obs),Obs-Model,WS(Model),WS(Obs),Obs-Model,SWDown(Model), SWLower,Obs-Model,SWUpper
22-11-2020  04,18.55289,13.29861,-5.25428,302.41431,269.9667,-32.44761,2.63271,2.373972,-0.258738,449.14722,31.33,-417.81722,227
22-11-2020  05,21.08182,15.51875,-5.56307,308.33453,287.4417,-20.89283,3.04923,2.444153,-0.605077,590.90906,47.14,-543.76906,411.5
22-11-2020  06,23.06775,17.94375,-5.124,310.41116,296.1722,-14.23896,3.91014,2.55525,-1.35489,673.53778,64.59,-608.94778,480.2
22-11-2020  07,23.8443,19.7825,-4.0618,340.68921,323.3264,-17.36281,5.42025,3.568319,-1.851931,685.5929,87.6,-597.9929,647.6
22-11-2020  08,24.65863,21.08916,-3.56947,351.08286,305.7847,-45.29816,6.6213,3.419792,-3.201508,626.00385,81.3,-544.70385,578.2
22-11-2020  09,24.33047,22.17083,-2.15964,313.7323,284.4264,-29.3059,3.33164,3.782944,0.451304,0,76.21,76.21,522.7
22-11-2020  10,24.40439,22.80847,-1.59592,303.94601,241.65,-62.29601,3.77158,4.083875,0.312295,341.8989,65.27,-276.6289,423.6
22-11-2020  11,23.79782,22.94791,-0.84991,301.70718,254.4653,-47.24188,4.50493,3.101736,-1.403194,145.87143,42.76,-103.11143,250.4
22-11-2020  12,22.75424,22.35417,-0.40007,303.40146,312.6681,9.26664,3.22096,2.096306,-1.124654,0,13.89,13.89,62.5
22-11-2020  13,21.97687,20.9843,-0.99257,311.44299,304.5028,-6.94019,1.38839,1.449333,0.060943,0,6.741,6.741,3.806
22-11-2020  14,21.65094,19.98486,-1.66608,296.50189,298.0764,1.57451,0.86799,1.692055,0.824065,0,5.422,5.422,-0.652
22-11-2020  15,21.41962,18.88389,-2.53573,285.694,147.3,-138.394,0.60912,0.8518056,0.2426856,0,5.818,5.818,0.582
22-11-2020  16,20.67566,17.69236,-2.9833,281.4534,184.5972,-96.8562,1.24997,0.3420972,-0.9078728,0,5.366,5.366,0.9
22-11-2020  17,19.70602,17.10014,-2.60588,255.25516,192.4542,-62.80096,1.36064,0.6760834,-0.6845566,0,4.866,4.866,0.709
22-11-2020  18,18.51233,16.06625,-2.44608,258.64703,208.4792,-50.16783,1.33666,0.833111,-0.503549,0,4.612,4.612,0.335
22-11-2020  19,17.74341,14.9618,-2.78161,249.32391,180.8361,-68.48781,1.13701,0.455375,-0.681635,0,5.239,5.239,0.064
22-11-2020  20,17.30225,14.14208,-3.16017,258.46332,149.0333,-109.43002,0.96439,0.4315972,-0.5327928,0,4.467,4.467,0.306
22-11-2020  21,16.82645,13.42056,-3.40589,259.07532,244.6264,-14.44892,0.90138,0.4640416,-0.4373384,0,5.152,5.152,0.666
22-11-2020  22,16.41458,13.34903,-3.06555,207.79047,288.6111,80.82063,0.90585,1.235083,0.329233,0,5.032,5.032,-0.219
22-11-2020  23,16.25949,13.20792,-3.05157,223.76488,291.1472,67.38232,0.97342,1.146111,0.172691,0,4.634,4.634,-1.184
23-11-2020  00,16.04993,12.96583,-3.0841,230.60764,251.7,21.09236,1.30915,1.309736,0.000586,0,4.73,4.73,-1.154
23-11-2020  01,15.96475,12.39292,-3.57183,252.83508,236.975,-15.86008,1.20256,0.6384444,-0.5641156,0,4.266,4.266,-0.251
23-11-2020  02,15.95203,12.08583,-3.8662,238.46777,252.6986,14.23083,1.09053,0.6790694,-0.4114606,55.65609,4.778,-50.87809,1.811
23-11-2020  03,17.62659,12.70667,-4.91992,264.90778,238.1194,-26.78838,1.3954,0.7834722,-0.6119278,245.34669,12.88,-232.46669,59.08
23-11-2020  04,19.34561,14.48889,-4.85672,272.0571,293.8583,21.8012,1.63736,1.132806,-0.504554,431.5332,26.71,-404.8232,204.2
23-11-2020  05,21.75906,18.11528,-3.64378,260.72504,234.4875,-26.23754,0.28626,0.7905972,0.5043372,574.95813,42.2,-532.75813,364
23-11-2020  06,23.5798,21.22458,-2.35522,321.2662,219.7944,-101.4718,1.22048,0.7834861,-0.4369939,656.42596,68.59,-587.83596,483.2
23-11-2020  07,25.03622,22.76597,-2.27025,303.03473,206.0083,-97.02643,0.65985,1.010361,0.350511,682.15515,70.52,-611.63515,513.6
23-11-2020  08,26.12991,23.46778,-2.66213,178.78909,211.9375,33.14841,0.41728,1.093153,0.675873,619.85229,69.37,-550.48229,498.2
23-11-2020  09,25.72424,23.38292,-2.34132,177.45718,246.7458,69.28862,0.69998,1.449486,0.749506,0,52.72,52.72,368.7
23-11-2020  10,25.60242,23.93153,-1.67089,203.05444,202.7681,-0.28634,2.15387,1.129375,-1.024495,329.77756,46.02,-283.75756,295.8
23-11-2020  11,25.26575,23.93167,-1.33408,224.95142,279.125,54.17358,2.26069,1.388569,-0.872121,131.79092,38.29,-93.50092,224.3
23-11-2020  12,23.9744,23.0843,-0.8901,190.44395,26.69583,-163.74812,3.00513,1.412583,-1.592547,0,16.81,16.81,72.83
23-11-2020  13,22.9845,21.69847,-1.28603,271.33344,91.84028,-179.49316,1.5655,1.408708,-0.156792,0,6.228,6.228,5.444
23-11-2020  14,22.59705,19.74417,-2.85288,354.82031,86.06666,-268.75365,1.25832,1.208181,-0.050139,0,4.954,4.954,-0.364
23-11-2020  15,22.04727,19.10819,-2.93908,27.16188,98.08334,70.92146,1.21768,1.094083,-0.123597,0,5.351,5.351,1.092
23-11-2020  16,21.40784,18.40903,-2.99881,51.57564,83.54722,31.97158,1.17767,1.043778,-0.133892,0,4.915,4.915,-0.314
23-11-2020  17,20.61462,17.17,-3.44462,89.8514,87.50417,-2.34723,1.22401,0.9295416,-0.2944684,0,4.948,4.948,0.562
23-11-2020  18,19.49112,16.56347,-2.92765,137.54785,116.4833,-21.06455,0.98246,0.9257778,-0.0566822,0,4.371,4.371,0.268
23-11-2020  19,19.68625,15.53486,-4.15139,192.34332,127.7042,-64.63912,0.71473,0.7870555,0.0723255,0,4.037,4.037,0.068
23-11-2020  20,18.48407,15.42458,-3.05949,271.89175,180.9083,-90.98345,0.53306,0.6241388,0.0910788,0,4.783,4.783,-0.203
23-11-2020  21,18.29431,14.67375,-3.62056,244.01233,127.8125,-116.19983,0.54042,0.6345694,0.0941494,0,4.508,4.508,0.353
23-11-2020  22,18.02625,14.48958,-3.53667,135.24951,176.375,41.12549,0.81154,0.6458889,-0.1656511,0,3.943,3.943,0.252
23-11-2020  23,17.7142,13.64778,-4.06642,137.76891,146.1347,8.36579,1.00488,0.4969166,-0.5079634,0,4.446,4.446,-0.071
24-11-2020  00,17.07877,12.71361,-4.36516,130.3125,106.1944,-24.1181,1.14779,0.5892638,-0.5585262,0,3.825,3.825,0.065
24-11-2020  01,16.95038,12.78875,-4.16163,131.34665,87.325,-44.02165,1.28915,1.323028,0.033878,0,3.512,3.512,-0.154
24-11-2020  02,17.02618,13.17667,-3.84951,120.75693,153.4778,32.72087,1.37994,0.6979027,-0.6820373,43.82405,4.377,-39.44705,2.156
24-11-2020  03,18.44879,14.14556,-4.30323,127.51962,197.2139,69.69428,0.45776,0.5834722,0.1257122,172.24908,11.84,-160.40908,55.28
24-11-2020  04,20.53922,16.2593,-4.27992,145.51923,210.6889,65.16967,0.73948,0.6150417,-0.1244383,358.15912,22.45,-335.70912,176.3
24-11-2020  05,22.46097,19.15097,-3.31,154.51083,251.3069,96.79607,0.77985,0.9224026,0.1425526,472.93457,38.99,-433.94457,330
24-11-2020  06,23.96378,21.34514,-2.61864,156.28365,225.9264,69.64275,0.62757,1.410514,0.782944,571.85553,62.39,-509.46553,423.2
24-11-2020  07,25.01996,23.32319,-1.69677,178.53299,186.9639,8.43091,1.99778,1.201181,-0.796599,539.6405,74.21,-465.4305,529.4
24-11-2020  08,25.58994,23.45833,-2.13161,143.06873,195.8486,52.77987,1.76004,1.420806,-0.339234,500.16714,43.38,-456.78714,293.6
24-11-2020  09,25.11176,23.48458,-1.62718,65.59156,192.8194,127.22784,1.07846,1.533375,0.454915,0,54.11,54.11,364.1
24-11-2020  10,25.02283,23.91041,-1.11242,213.02023,150.7153,-62.30493,0.15401,1.014778,0.860768,215.75378,29.27,-186.48378,186
24-11-2020  11,24.70877,22.92972,-1.77905,149.74071,58.27083,-91.46988,0.7912,1.863653,1.072453,77.42645,14.37,-63.05645,80.5
24-11-2020  12,23.52942,22.37111,-1.15831,176.70865,105.2875,-71.42115,2.59554,1.706875,-0.888665,0,8.46,8.46,35.14
24-11-2020  13,22.64529,21.34972,-1.29557,258.91141,113.9292,-144.98221,1.40698,1.455361,0.048381,0,5.001,5.001,3.092
24-11-2020  14,22.2645,19.53861,-2.72589,157.9996,81.12083,-76.87877,0.92496,1.629347,0.704387,0,4.251,4.251,-0.62
24-11-2020  15,21.41833,18.29903,-3.1193,113.83828,63.68889,-50.14939,1.55377,1.061153,-0.492617,0,4.952,4.952,-0.389
24-11-2020  16,20.90668,17.61833,-3.28835,105.94664,101.4361,-4.51054,1.85286,1.618625,-0.234235,0,4.356,4.356,-0.288
24-11-2020  17,20.4082,16.70194,-3.70626,110.34521,110.4292,0.08399,1.80335,1.022639,-0.780711,0,4.552,4.552,-0.074
24-11-2020  18,19.91931,16.7218,-3.19751,111.62364,118.1792,6.55556,1.81001,1.444889,-0.365121,0,3.581,3.581,-0.383
24-11-2020  19,19.52426,16.9525,-2.57176,108.49392,114.5806,6.08668,1.86075,1.17332,-0.68743,0,2.706,2.706,-0.005
24-11-2020  20,19.19379,16.43444,-2.75935,102.86936,122.0236,19.15424,1.64635,1.566556,-0.079794,0,2.696,2.696,-0.654
25-11-2020  09,25.14294,22.07694,-3.066,58.70399,114.1083,55.40431,2.36059,2.287542,-0.073048,0,24.06,24.06,154.1
25-11-2020  10,24.8187,21.58861,-3.23009,66.98293,93.79583,26.8129,3.70295,2.830667,-0.872283,141.48489,13.01,-128.47489,81.5
25-11-2020  11,24.42209,21.32069,-3.1014,33.91341,45.08889,11.17548,3.51031,1.774458,-1.735852,90.194,11.27,-78.924,63.27
25-11-2020  12,23.41083,20.75972,-2.65111,52.37152,54.40694,2.03542,3.80358,1.982736,-1.820844,0,9.89,9.89,41.14
25-11-2020  13,22.59811,19.51028,-3.08783,50.82913,57.45,6.62087,3.4618,2.201472,-1.260328,0,4.339,4.339,2.1
25-11-2020  14,21.84863,18.73097,-3.11766,51.21928,72.80278,21.5835,2.68457,2.90993,0.22536,0,3.205,3.205,-0.951
25-11-2020  15,21.16263,18.16014,-3.00249,56.96892,83.27222,26.3033,2.89727,3.270625,0.373355,0,3.04,3.04,-1.067
25-11-2020  16,20.49545,18.13986,-2.35559,57.0545,90.15834,33.10384,2.33267,3.664694,1.332024,0,3.109,3.109,-1.379
25-11-2020  17,19.89896,17.99458,-1.90438,48.14386,95.74722,47.60336,2.45289,3.088541,0.635651,0,3.511,3.511,-1.602
25-11-2020  18,19.41318,17.73847,-1.67471,47.87827,104.1681,56.28983,2.62937,1.983958,-0.645412,0,3.044,3.044,-0.831
25-11-2020  19,18.98062,17.42861,-1.55201,41.42929,134.4639,93.03461,2.14736,0.8708334,-1.2765266,0,2.73,2.73,-0.014
25-11-2020  20,18.59128,16.9493,-1.64198,31.81273,198.157,166.34427,2.58734,0.9678888,-1.6194512,0,2.584,2.584,-0.392
25-11-2020  21,18.21375,17.01361,-1.20014,22.71448,262.9528,240.23832,2.31128,2.02118,-0.2901,0,2.063,2.063,-0.599
25-11-2020  22,17.88876,16.57861,-1.31015,16.55974,149.5306,132.97086,2.64884,2.313764,-0.335076,0,2.752,2.752,-1.366
25-11-2020  23,17.5936,16.27472,-1.31888,16.85814,221.2639,204.40576,2.64202,0.8548472,-1.7871728,0,2.412,2.412,-0.25
26-11-2020  00,17.35654,16.47972,-0.87682,11.16081,162.1278,150.96699,2.38125,0.8037917,-1.5774583,0,1.913,1.913,0.009
26-11-2020  01,17.18109,16.12625,-1.05484,11.64015,76.26389,64.62374,2.47523,1.104556,-1.370674,0,2.499,2.499,-0.631
26-11-2020  02,17.24777,15.66875,-1.57902,9.8295,45.33333,35.50383,2.59171,1.638375,-0.953335,41.52746,3.689,-37.83846,-0.709
26-11-2020  03,18.64053,15.74014,-2.90039,15.92355,36.48472,20.56117,3.50795,1.672486,-1.835464,197.98671,7.704,-190.28271,31.36
26-11-2020  04,20.65228,17.07431,-3.57797,17.98177,50.06806,32.08629,3.79882,2.612361,-1.186459,358.43011,21.56,-336.87011,165.9
26-11-2020  05,22.64575,18.94778,-3.69797,8.87209,60.425,51.55291,4.21054,4.206666,-0.003874,495.8407,40.99,-454.8507,334.5
26-11-2020  06,24.0939,20.55569,-3.53821,10.35429,61.44861,51.09432,5.0649,3.600861,-1.464039,593.01965,66.52,-526.49965,474.8
26-11-2020  07,25.05725,22.15472,-2.90253,359.26575,55.93611,-303.32964,5.82346,2.413569,-3.409891,610.2309,72.47,-537.7609,553.5
26-11-2020  08,25.88608,22.92416,-2.96192,347.74713,76.4875,-271.25963,4.92888,3.045972,-1.882908,559.72504,73.96,-485.76504,555.4
26-11-2020  09,25.53998,23.67416,-1.86582,20.49915,131.9042,111.40505,2.0854,2.629139,0.543739,0,68.25,68.25,496.4
26-11-2020  10,25.3381,24.12,-1.2181,339.23419,111.9097,-227.32449,2.27394,2.628333,0.354393,282.37823,54.43,-227.94823,375.8
26-11-2020  11,25.09711,24.04111,-1.056,12.29378,79.32778,67.034,2.57038,2.976694,0.406314,105.79225,33.23,-72.56225,205
26-11-2020  12,24.00327,23.61847,-0.3848,345.06091,71.92083,-273.14008,4.79188,2.645278,-2.146602,0,16.07,16.07,76.03
26-11-2020  13,22.85446,22.48833,-0.36613,345.34747,140.2597,-205.08777,3.73548,2.920097,-0.815383,0,6.136,6.136,3.103
26-11-2020  14,21.75613,21.47028,-0.28585,344.97125,285.925,-59.04625,3.12892,3.055069,-0.073851,0,5.075,5.075,-2.075
26-11-2020  15,20.90112,20.4043,-0.49682,335.71713,252.8833,-82.83383,2.82037,3.762153,0.941783,0,4.594,4.594,-2.429
26-11-2020  16,20.18787,19.47944,-0.70843,344.96381,241.0958,-103.86801,2.84086,2.889139,0.048279,0,4.937,4.937,-2.462
26-11-2020  17,19.59161,18.90333,-0.68828,338.6734,227.3222,-111.3512,2.91631,2.478639,-0.437671,0,5.183,5.183,-2.412
26-11-2020  18,19.03735,18.51305,-0.5243,335.21588,332.1819,-3.03398,2.71511,3.191861,0.476751,0,4.485,4.485,-2.597
26-11-2020  19,18.57489,17.98486,-0.59003,330.5802,331.5569,0.9767,2.56034,2.670625,0.110285,0,4.81,4.81,-2.593
26-11-2020  20,18.11481,17.43236,-0.68245,323.10699,203.6403,-119.46669,2.67128,2.402542,-0.268738,0,5.127,5.127,-2.499
26-11-2020  21,17.64182,16.37486,-1.26696,321.72318,193.1417,-128.58148,2.96596,2.129847,-0.836113,0,5.212,5.212,-2.375
26-11-2020  22,17.18491,15.73889,-1.44602,318.55386,319.8556,1.30174,3.04639,2.336097,-0.710293,0,4.761,4.761,-2.536
26-11-2020  23,16.85703,15.20125,-1.65578,318.15857,313.7681,-4.39047,3.03672,2.019986,-1.016734,0,4.945,4.945,-2.429
27-11-2020  00,16.62204,14.35722,-2.26482,317.09299,296.6931,-20.39989,2.76846,2.252847,-0.515613,0,4.765,4.765,-2.436
27-11-2020  01,16.42725,12.93153,-3.49572,307.2923,285.1555,-22.1368,2.47382,2.757833,0.284013,0,4.469,4.469,-2.543
27-11-2020  02,16.3645,12.36542,-3.99908,305.48181,272.6639,-32.81791,2.86164,2.206153,-0.655487,45.35004,4.689,-40.66104,-1.386
27-11-2020  03,17.47043,12.36458,-5.10585,314.03345,275.2139,-38.81955,3.20966,2.044042,-1.165618,224.97531,13.01,-211.96531,62.17
27-11-2020  04,19.29071,13.63514,-5.65557,314.8638,277.5083,-37.3555,3.19601,2.343292,-0.852718,407.68851,28.02,-379.66851,222.7
27-11-2020  05,21.6879,15.2693,-6.4186,318.23715,289.0056,-29.23155,3.09352,3.093472,-0.000048,551.92548,45.12,-506.80548,394
27-11-2020  06,24.07452,18.16736,-5.90716,317.19696,309.0014,-8.19556,3.37334,3.065111,-0.308229,637.09656,71.87,-565.22656,537.4
27-11-2020  07,26.05563,20.8475,-5.20813,312.45062,311.9055,-0.54512,3.31907,3.010569,-0.308501,655.76868,81.4,-574.36868,618
27-11-2020  08,26.39163,22.93972,-3.45191,315.81195,289.9958,-25.81615,5.88352,3.370972,-2.512548,605.72369,83,-522.72369,623.7
27-11-2020  09,25.32755,24.15208,-1.17547,320.13547,310.907,-9.22847,3.54065,3.470555,-0.070095,0,76.87,76.87,557.4
27-11-2020  10,25.37335,24.88736,-0.48599,315.31601,325.0528,9.73679,5.88949,4.087,-1.80249,328.05368,63.23,-264.82368,422.8
27-11-2020  11,24.90109,25.06472,0.16363,320.02472,322.3528,2.32808,4.33718,3.828944,-0.508236,137.71111,43.45,-94.26111,258.6
27-11-2020  12,23.70792,24.53375,0.82583,324.37091,313.1639,-11.20701,3.19977,2.933514,-0.266256,0,19.08,19.08,87.1
27-11-2020  13,22.62885,22.88958,0.26073,299.55453,309.4278,9.87327,2.44871,2.288194,-0.160516,0,7.316,7.316,3.61
27-11-2020  14,21.48663,21.42944,-0.05719,292.08862,297.1583,5.06968,2.21156,2.228167,0.016607,0,6.268,6.268,-2.056
27-11-2020  15,20.57928,19.91215,-0.66713,279.94974,296.3039,16.35416,1.91272,1.957597,0.044877,0,5.932,5.932,-1.767
27-11-2020  16,19.72937,19.50597,-0.2234,268.74289,299.9,31.15711,1.75153,1.835083,0.083553,0,5.94,5.94,-2.03
27-11-2020  17,18.99619,19.025,0.02881,268.17706,287.1056,18.92854,1.90804,1.715819,-0.192221,0,5.75,5.75,-2.436
27-11-2020  18,18.28192,18.26736,-0.01456,274.5105,275.5945,1.084,2.292,1.791542,-0.500458,0,5.517,5.517,-2.517
27-11-2020  19,17.56659,16.34122,-1.22537,271.95782,285.1451,13.18728,2.39733,2.040458,-0.356872,0,5.246,5.246,-2.359
27-11-2020  20,16.86276,15.29167,-1.57109,270.13239,285.3111,15.17871,2.54224,2.188208,-0.354032,0,5.188,5.188,-2.393
27-11-2020  21,16.08118,14.83528,-1.2459,269.56445,278.6667,9.10225,2.73917,2.108736,-0.630434,0,5.193,5.193,-2.642
27-11-2020  22,15.40396,14.09722,-1.30674,270.98566,279.9055,8.91984,2.80447,2.21125,-0.59322,0,4.979,4.979,-2.658
27-11-2020  23,15.00674,13.41069,-1.59605,272.81982,281.1667,8.34688,2.67353,2.664486,-0.009044,0,4.599,4.599,-2.709
28-11-2020  00,14.65952,12.77972,-1.8798,273.18729,288.7333,15.54601,2.58909,2.855333,0.266243,0,4.504,4.504,-2.606
28-11-2020  01,14.31998,12.30611,-2.01387,272.84003,287.2444,14.40437,2.48751,2.568861,0.081351,0,4.622,4.622,-2.593
28-11-2020  02,14.34879,12.06028,-2.28851,279.31378,284.8486,5.53482,2.57371,2.377611,-0.196099,47.09908,4.82,-42.27908,-1.526
28-11-2020  03,15.85529,11.84486,-4.01043,290.85739,286.9264,-3.93099,2.90539,2.408375,-0.497015,236.76018,12.46,-224.30018,58.18
28-11-2020  04,18.24841,13.42667,-4.82174,300.61945,284.9319,-15.68755,3.3543,3.043805,-0.310495,423.65604,28.55,-395.10604,218.5
28-11-2020  05,20.8891,15.70708,-5.18202,306.45959,297.1236,-9.33599,3.19119,3.699069,0.507879,568.97028,43.69,-525.28028,390.6
28-11-2020  06,23.60837,18.75139,-4.85698,310.35919,297.3361,-13.02309,3.54644,3.731792,0.185352,652.34387,71.74,-580.60387,535.2
28-11-2020  07,25.59674,20.91708,-4.67966,313.20166,314.1056,0.90394,4.09646,4.18468,0.08822,670.72528,82.9,-587.82528,614.1
28-11-2020  08,26.61035,22.50486,-4.10549,321.67325,313.5236,-8.14965,5.23299,4.537541,-0.695449,620.41772,85,-535.41772,622.3
30-11-2020  09,26.41156,23.47319,-2.93837,305.05966,307.0236,1.96394,1.80474,2.833083,1.028343,0,69.36,69.36,483.4
30-11-2020  10,26.56012,24.10514,-2.45498,271.93188,299.6375,27.70562,2.83708,2.684361,-0.152719,311.17368,57.06,-254.11368,380.1
30-11-2020  11,26.09326,24.36666,-1.7266,279.36859,317.3139,37.94531,3.5048,2.787611,-0.717189,134.08237,38.61,-95.47237,230.2
30-11-2020  12,24.68152,24.02125,-0.66027,290.63232,304.8542,14.22188,2.77089,1.794083,-0.976807,0,17.06,17.06,75.88
30-11-2020  13,23.63663,22.61319,-1.02344,286.67621,304.7195,18.04329,1.79808,1.241194,-0.556886,0,7.425,7.425,4.59
30-11-2020  14,22.80096,20.97931,-1.82165,294.86377,299.3195,4.45573,1.2193,1.228083,0.008783,0,6.174,6.174,0.443
30-11-2020  15,22.02026,19.01377,-3.00649,282.72809,107.9481,-174.77999,0.66852,0.4278701,-0.2406499,0,4.867,4.867,1.033
30-11-2020  16,21.64612,19.03486,-2.61126,232.29831,127.625,-104.67331,0.54783,0.4808472,-0.0669828,0,5.176,5.176,0.865
30-11-2020  17,20.92877,18.01903,-2.90974,240.37207,199.0681,-41.30397,1.2428,0.487,-0.7558,0,4.856,4.856,0.323
30-11-2020  18,19.52374,16.47889,-3.04485,234.77231,271.0986,36.32629,1.44154,0.2962083,-1.1453317,0,4.298,4.298,0.589
30-11-2020  19,18.75638,16.20869,-2.54769,236.81689,229.1104,-7.70649,1.30697,0.3908361,-0.9161339,0,4.465,4.465,0.357
30-11-2020  20,18.2908,15.13005,-3.16075,235.96709,241.8534,5.88631,1.45559,0.3015399,-1.1540501,0,4.078,4.078,1.03
30-11-2020  21,17.7778,14.59389,-3.18391,243.52698,225.8611,-17.66588,1.66242,0.4879166,-1.1745034,0,3.804,3.804,0.937
30-11-2020  22,17.23276,14.1843,-3.04846,246.77043,273.325,26.55457,1.68462,0.6505417,-1.0340783,0,5.002,5.002,0.066
30-11-2020  23,16.74167,13.96889,-2.77278,246.57153,250.8,4.22847,1.59641,0.6322917,-0.9641183,0,4.403,4.403,0.442